data,acquired_by_app_immuni,acquired_by_app_immuni_total,acquired_by_web_ts,acquired_by_web_ts_total,acquired_by_web_id,acquired_by_web_id_total,acquired_by_web_spid,acquired_by_web_spid_total,acquired_by_operator_ts,acquired_by_operator_ts_total,acquired_by_operator_id,acquired_by_operator_id_total,acquired_by_app_io,acquired_by_app_io_total,acquired_all,acquired_all_total
2022-02-28,48773,21961132,181581,88163450,3780,862578,250176,65534854,27756,17044720,16572,5189852,524190,207793253,1052828,406549839
2022-02-27,40486,21912359,117694,87981869,1456,858798,48338,65284678,16143,17016964,7132,5173280,418663,207269063,649912,405497011
2022-02-26,51146,21871873,153213,87864175,2467,857342,158886,65236340,21774,17000821,15174,5166148,573319,206850400,975979,404847099
2022-02-25,42567,21820727,130243,87710962,3076,854875,190331,65077454,19720,16979047,16461,5150974,493396,206277081,895794,403871120
2022-02-24,44917,21778160,156285,87580719,3586,851799,218876,64887123,24956,16959327,17841,5134513,546250,205783685,1012711,402975326
2022-02-23,51840,21733243,186250,87424434,3858,848213,246369,64668247,28509,16934371,18186,5116672,614510,205237435,1149522,401962615
2022-02-22,52847,21681403,188403,87238184,3706,844355,230066,64421878,28419,16905862,19183,5098486,615593,204622925,1138217,400813093
2022-02-21,57900,21628556,223760,87049781,4366,840649,289062,64191812,29922,16877443,18563,5079303,599515,204007332,1223088,399674876
2022-02-20,58392,21570656,169863,86826021,1354,836283,93211,63902750,22161,16847521,8574,5060740,506164,203407817,859719,398451788
2022-02-19,66537,21512264,198543,86656158,2231,834929,201313,63809539,27184,16825360,16957,5052166,691295,202901653,1204060,397592069
2022-02-18,64337,21445727,221025,86457615,4053,832698,253643,63608226,32269,16798176,19769,5035209,699649,202210358,1294745,396388009
2022-02-17,65814,21381390,230920,86236590,3974,828645,265344,63354583,34227,16765907,20006,5015440,664820,201510709,1285105,395093264
2022-02-16,75065,21315576,266248,86005670,4245,824671,297067,63089239,40292,16731680,21283,4995434,705330,200845889,1409530,393808159
2022-02-15,79427,21240511,285932,85739422,3812,820426,247654,62792172,44024,16691388,21596,4974151,746701,200140559,1429146,392398629
2022-02-14,92653,21161084,365347,85453490,4310,816614,332496,62544518,53782,16647364,20443,4952555,809412,199393858,1678443,390969483
2022-02-13,95558,21068431,293619,85088143,1445,812304,68859,62212022,48073,16593582,10446,4932112,665264,198584446,1183264,389291040
2022-02-12,94680,20972873,278738,84794524,2260,810859,210930,62143163,39652,16545509,27298,4921666,910237,197919182,1563795,388107776
2022-02-11,94305,20878193,315463,84515786,4044,808599,282285,61932233,48140,16505857,31729,4894368,877651,197008945,1653617,386543981
2022-02-10,97453,20783888,339558,84200323,3863,804555,316142,61649948,52011,16457717,24802,4862639,855885,196131294,1689714,384890364
2022-02-09,109939,20686435,382711,83860765,4181,800692,344788,61333806,62061,16405706,26975,4837837,917153,195275409,1847808,383200650
2022-02-08,114938,20576496,403505,83478054,3861,796511,329990,60989018,68184,16343645,28082,4810862,971969,194358256,1920529,381352842
2022-02-07,124454,20461558,502697,83074549,4410,792650,445787,60659028,79358,16275461,24463,4782780,1030326,193386287,2211495,379432313
2022-02-06,127839,20337104,418924,82571852,1244,788240,76917,60213241,54230,16196103,14516,4758317,789461,192355961,1483131,377220818
2022-02-05,140678,20209265,454680,82152928,2249,786996,279017,60136324,66158,16141873,27534,4743801,1042587,191566500,2012903,375737687
2022-02-04,143015,20068587,518743,81698248,3985,784747,396223,59857307,76746,16075715,32494,4716267,1127765,190523913,2298971,373724784
2022-02-03,166001,19925572,594823,81179505,3843,780762,431541,59461084,91172,15998969,32337,4683773,1180930,189396148,2500647,371425813
2022-02-02,187794,19759571,676031,80584682,3988,776919,511734,59029543,99218,15907797,35554,4651436,1238114,188215218,2752433,368925166
2022-02-01,225529,19571777,750063,79908651,3636,772931,567207,58517809,122937,15808579,37401,4615882,1405266,186977104,3112039,366172733
2022-01-31,152783,19346248,677719,79158588,3576,769295,467815,57950602,108765,15685642,37101,4578481,1052853,185571838,2500612,363060694
2022-01-30,140001,19193465,504301,78480869,1348,765719,73188,57482787,68413,15576877,25630,4541380,845914,184518985,1658795,360560082
2022-01-29,147298,19053464,534259,77976568,1930,764371,259137,57409599,81497,15508464,45273,4515750,1087518,183673071,2156912,358901287
2022-01-28,123457,18906166,490453,77442309,3445,762441,330445,57150462,80140,15426967,52873,4470477,1026735,182585553,2107548,356744375
2022-01-27,144182,18782709,569776,76951856,3326,758996,343239,56820017,90482,15346827,55867,4417604,1042313,181558818,2249185,354636827
2022-01-26,149568,18638527,585718,76382080,3222,755670,373136,56476778,94773,15256345,56611,4361737,1098474,180516505,2361502,352387642
2022-01-25,138362,18488959,558179,75796362,3195,752448,359068,56103642,89067,15161572,58482,4305126,1074222,179418031,2280575,350026140
2022-01-24,157737,18350597,690420,75238183,3637,749253,498798,55744574,108280,15072505,46343,4246644,1137042,178343809,2642257,347745565
2022-01-23,154740,18192860,530048,74547763,1254,745616,81723,55245776,79328,14964225,36296,4200301,958722,177206767,1842111,345103308
2022-01-22,158288,18038120,568818,74017715,2039,744362,300650,55164053,89631,14884897,55035,4164005,1216874,176248045,2391335,343261197
2022-01-21,165899,17879832,654488,73448897,3354,742323,393642,54863403,107940,14795266,67308,4108970,1274942,175031171,2667573,340869862
2022-01-20,163757,17713933,646704,72794409,3280,738969,389413,54469761,107372,14687326,67781,4041662,1212309,173756229,2590616,338202289
2022-01-19,164536,17550176,659907,72147705,3292,735689,409655,54080348,110795,14579954,80511,3973881,1221638,172543920,2650334,335611673
2022-01-18,158171,17385640,637726,71487798,3120,732397,382528,53670693,110459,14469159,71648,3893370,1198788,171322282,2562440,332961339
2022-01-17,164941,17227469,705914,70850072,3642,729277,515481,53288165,125021,14358700,66888,3821722,1215473,170123494,2797360,330398899
2022-01-16,156775,17062528,550347,70144158,1561,725635,89024,52772684,88121,14233679,47535,3754834,977866,168908021,1911229,327601539
2022-01-15,146549,16905753,515083,69593811,2158,724074,287175,52683660,96655,14145558,80637,3707299,1213282,167930155,2341539,325690310
2022-01-14,155677,16759204,606385,69078728,3447,721916,375634,52396485,115117,14048903,95648,3626662,1272778,166716873,2624686,323348771
2022-01-13,155398,16603527,621360,68472343,3411,718469,378624,52020851,116294,13933786,116024,3531014,1241459,165444095,2632570,320724085
2022-01-12,158589,16448129,625592,67850983,3564,715058,428724,51642227,117418,13817492,104577,3414990,1270116,164202636,2708580,318091515
2022-01-11,151259,16289540,603377,67225391,3269,711494,410447,51213503,119994,13700074,106423,3310413,1290856,162932520,2685625,315382935
2022-01-10,159553,16138281,701362,66622014,4032,708225,563873,50803056,126968,13580080,83241,3203990,1341511,161641664,2980540,312697310
2022-01-09,140474,15978728,523662,65920652,1840,704193,103980,50239183,87672,13453112,68523,3120749,935903,160300153,1862054,309716770
2022-01-08,135305,15838254,495419,65396990,3570,702353,319222,50135203,93473,13365440,16040,3052226,1131211,159364250,2194240,307854716
2022-01-07,129716,15702949,532606,64901571,5025,698783,467898,49815981,96369,13271967,20440,3036186,1124336,158233039,2376390,305660476
2022-01-06,135437,15573233,464496,64368965,2370,693758,78144,49348083,81940,13175598,7417,3015746,993310,157108703,1763114,303284086
2022-01-05,130035,15437796,499035,63904469,4762,691388,381665,49269939,98515,13093658,19924,3008329,1130247,156115393,2264183,301520972
2022-01-04,124762,15307761,492511,63405434,4563,686626,358925,48888274,93451,12995143,17594,2988405,1110588,154985146,2202394,299256789
2022-01-03,114429,15182999,498100,62912923,5599,682063,493174,48529349,88994,12901692,24012,2970811,1050532,153874558,2274840,297054395
2022-01-02,78638,15068570,294020,62414823,3415,676464,103836,48036175,48690,12812698,12650,2946799,758610,152824026,1299859,294779555
2022-01-01,80400,14989932,278512,62120803,2419,673049,36482,47932339,44940,12764008,7544,2934149,635755,152065416,1086052,293479696
2021-12-31,108974,14909532,422924,61842291,4349,670630,402601,47895857,76763,12719068,23386,2926605,968970,151429661,2007967,292393644
2021-12-30,150263,14800558,615828,61419367,4602,666281,464690,47493256,114101,12642305,137251,2903219,1368709,150460691,2855444,290385677
2021-12-29,133570,14650295,531820,60803539,5405,661679,449874,47028566,97580,12528204,82791,2765968,1118349,149091982,2419389,287530233
2021-12-28,116119,14516725,451407,60271719,4805,656274,413280,46578692,87218,12430624,238888,2683177,1049283,147973633,2361000,285110844
2021-12-27,100216,14400606,417939,59820312,6107,651469,526284,46165412,72942,12343406,92776,2444289,943601,146924350,2159865,282749844
2021-12-26,77438,14300390,259222,59402373,2268,645362,86526,45639128,41076,12270464,8472,2351513,629543,145980749,1104545,280589979
2021-12-25,85229,14222952,237198,59143151,1357,643094,30508,45552602,35737,12229388,3511,2343041,524227,145351206,917767,279485434
2021-12-24,102015,14137723,374108,58905953,3350,641737,429377,45522094,64979,12193651,17665,2339530,825414,144826979,1816908,278567667
2021-12-23,102169,14035708,413643,58531845,4587,638387,418622,45092717,75336,12128672,142609,2321865,969539,144001565,2126505,276750759
2021-12-22,106628,13933539,452090,58118202,5282,633800,472698,44674095,76275,12053336,26983,2179256,925791,143032026,2065747,274624254
2021-12-21,92955,13826911,391244,57666112,4978,628518,411768,44201397,70898,11977061,16954,2152273,870454,142106235,1859251,272558507
2021-12-20,109130,13733956,502229,57274868,5955,623540,560285,43789629,76639,11906163,20741,2135319,865499,141235781,2140478,270699256
2021-12-19,104617,13624826,373566,56772639,2412,617585,118539,43229344,59122,11829524,7805,2114578,737817,140370282,1403878,268558778
2021-12-18,103113,13520209,370144,56399073,4005,615173,341700,43110805,62672,11770402,16785,2106773,870252,139632465,1768671,267154900
2021-12-17,100298,13417096,412495,56028929,5691,611168,418738,42769105,69845,11707730,17753,2089988,910427,138762213,1935247,265386229
2021-12-16,101614,13316798,428923,55616434,5451,605477,403690,42350367,76817,11637885,15828,2072235,899672,137851786,1931995,263450982
2021-12-15,108871,13215184,459743,55187511,5458,600026,461314,41946677,86948,11561068,16439,2056407,980405,136952114,2119178,261518987
2021-12-14,97341,13106313,428579,54727768,5093,594568,383305,41485363,78226,11474120,13991,2039968,869354,135971709,1875889,259399809
2021-12-13,88586,13008972,387441,54299189,4723,589475,553353,41102058,71915,11395894,18478,2025977,857434,135102355,1981930,257523920
2021-12-12,94575,12920386,344077,53911748,2538,584752,112822,40548705,56264,11323979,7142,2007499,717042,134244921,1334460,255541990
2021-12-11,96584,12825811,349404,53567671,4120,582214,326975,40435883,62557,11267715,16257,2000357,869119,133527879,1725016,254207530
2021-12-10,95506,12729227,387847,53218267,4762,578094,351699,40108908,69121,11205158,15393,1984100,892697,132658760,1817025,252482514
2021-12-09,115471,12633721,486938,52830420,5793,573332,505939,39757209,78738,11136037,19120,1968707,884510,131766063,2096509,250665489
2021-12-08,93960,12518250,342783,52343482,2317,567539,117082,39251270,65648,11057299,7232,1949587,740602,130881553,1369624,248568980
2021-12-07,96084,12424290,389874,52000699,4872,565222,409637,39134188,78532,10991651,15835,1942355,998686,130140951,1993520,247199356
2021-12-06,153208,12328206,650080,51610825,5763,560350,574785,38724551,132274,10913119,20176,1926520,1487397,129142265,3023683,245205836
2021-12-05,87970,12174998,294278,50960745,2468,554587,122506,38149766,86478,10780845,7583,1906344,891540,127654868,1492823,242182153
2021-12-04,73133,12087028,282253,50666467,3712,552119,376950,38027260,57537,10694367,18106,1898761,855153,126763328,1666844,240689330
2021-12-03,87283,12013895,374592,50384214,5016,548407,403747,37650310,75247,10636830,16721,1880655,913997,125908175,1876603,239022486
2021-12-02,80412,11926612,353447,50009622,4304,543391,336453,37246563,74419,10561583,13443,1863934,869103,124994178,1731581,237145883
2021-12-01,79887,11846200,331752,49656175,4734,539087,403219,36910110,68785,10487164,15493,1850491,871921,124125075,1775791,235414302
2021-11-30,68056,11766313,297907,49324423,4353,534353,317590,36506891,62659,10418379,12864,1834998,807817,123253154,1571246,233638511
2021-11-29,75420,11698257,351243,49026516,5276,530000,456415,36189301,66006,10355720,18258,1822134,798339,122445337,1770957,232067265
2021-11-28,68106,11622837,250573,48675273,2015,524724,99787,35732886,46552,10289714,6438,1803876,637560,121646998,1111031,230296308
2021-11-27,74559,11554731,274722,48424700,3526,522709,326281,35633099,51992,10243162,16951,1797438,775541,121009438,1523572,229185277
2021-11-26,72636,11480172,305491,48149978,4916,519183,349249,35306818,59063,10191170,16852,1780487,831931,120233897,1640138,227661705
2021-11-25,68311,11407536,293435,47844487,4169,514267,308317,34957569,59893,10132107,14102,1763635,861544,119401966,1609771,226021567
2021-11-24,69711,11339225,294275,47551052,4856,510098,375513,34649252,58843,10072214,14604,1749533,831783,118540422,1649585,224411796
2021-11-23,57110,11269514,241356,47256777,4002,505242,294453,34273739,45765,10013371,12360,1734929,713149,117708639,1368195,222762211
2021-11-22,67159,11212404,303731,47015421,5263,501240,447873,33979286,51374,9967606,21564,1722569,730075,116995490,1627039,221394016
2021-11-21,54064,11145245,198472,46711690,2186,495977,104049,33531413,31035,9916232,8325,1701005,584909,116265415,983040,219766977
2021-11-20,62777,11091181,231464,46513218,3670,493791,332432,33427364,37403,9885197,23144,1692680,721170,115680506,1412060,218783937
2021-11-19,61955,11028404,256633,46281754,5209,490121,352089,33094932,43054,9847794,23890,1669536,774292,114959336,1517122,217371877
2021-11-18,54231,10966449,236579,46025121,4642,484912,324014,32742843,39968,9804740,20978,1645646,727283,114185044,1407695,215854755
2021-11-17,59859,10912218,257712,45788542,5110,480270,364506,32418829,44600,9764772,17511,1624668,717643,113457761,1466941,214447060
2021-11-16,53181,10852359,224195,45530830,4526,475160,292587,32054323,38567,9720172,18958,1607157,696926,112740118,1328940,212980119
2021-11-15,63519,10799178,280771,45306635,5692,470634,457736,31761736,46265,9681605,28202,1588199,728724,112043192,1610909,211651179
2021-11-14,51251,10735659,180832,45025864,2079,464942,102055,31304000,28783,9635340,8363,1559997,571629,111314468,944992,210040270
2021-11-13,62182,10684408,226771,44845032,3593,462863,318532,31201945,35372,9606557,23130,1551634,708251,110742839,1377831,209095278
2021-11-12,57552,10622226,234620,44618261,5294,459270,337045,30883413,36841,9571185,24453,1528504,740774,110034588,1436579,207717447
2021-11-11,52134,10564674,222592,44383641,4843,453976,298294,30546368,37295,9534344,20519,1504051,725380,109293814,1361057,206280868
